> Leds positions
ID:1,70.0,702.0
ID:2,81.058914,691.6044
ID:3,86.94997,652.0405
ID:4,92.84103,612.47675
ID:5,98.732086,572.9129
ID:6,104.623146,533.3491
ID:7,110.514206,493.78528
ID:8,116.40526,454.22147
ID:9,122.296326,414.65762
ID:10,128.18738,375.0938
ID:11,134.07845,335.53
ID:12,139.9695,295.9662
ID:13,145.86057,256.40237
ID:14,151.75162,216.83856
ID:15,157.64267,177.27472
ID:16,174.217,131.33603
ID:17,195.91618,164.93878
ID:18,212.0,202.0
ID:19,239.31458,232.14429
ID:20,261.0138,265.74704
ID:21,282.71298,299.3498
ID:22,304.41217,332.9525
ID:23,326.1114,366.5553
ID:24,347.81058,400.15805
ID:25,361.0,432.0
ID:26,391.20898,467.36356
ID:27,395.0,501.0
ID:28,434.60736,534.5691
ID:29,456.30658,568.1718
ID:30,478.00577,601.77454
ID:31,499.70496,635.3773
ID:32,514.6013,675.03235
ID:33,474.73236,678.2675
ID:34,434.8634,681.50275
ID:35,394.99445,684.7379
ID:36,355.1255,687.9731
ID:37,315.25653,691.2083
ID:38,275.38757,694.4435
ID:39,235.51859,697.6787
ID:40,195.64963,700.9139
ID:41,155.7807,704.14905
ID:42,121.11173,665.6159
ID:43,132.28491,627.2081
ID:44,143.4581,588.8003
ID:45,154.63127,550.3925
ID:46,165.80446,511.98468
ID:47,176.97765,473.57684
ID:48,188.15083,435.169
ID:49,199.324,396.76123
ID:50,210.4972,358.3534
ID:51,221.67038,319.94562
ID:52,254.22188,356.33282
ID:53,276.40988,389.61484
ID:54,298.5979,422.89685
ID:55,328.0,451.0
ID:56,342.9739,489.46088
ID:57,365.1619,522.7429
ID:58,387.3499,556.0249
ID:59,409.5379,589.30695
ID:60,440.6018,649.96185
ID:61,400.7839,646.14954
ID:62,360.966,642.33716
ID:63,321.14807,638.52484
ID:64,281.33017,634.71246
ID:65,241.51227,630.9001
ID:66,201.69434,627.08777
ID:67,159.16261,613.6345
ID:68,175.4237,577.089
ID:69,191.6848,540.54346
ID:70,207.94589,503.9979
ID:71,224.20697,467.45236
ID:72,233.20923,390.3409
ID:73,254.1323,424.43234
ID:74,275.05536,458.52377
ID:75,295.97842,492.61517
ID:76,316.9015,526.70667
ID:77,337.8246,560.7981
ID:78,353.60117,597.96967
ID:79,313.71625,594.9375
ID:80,273.83133,591.90533
ID:81,233.94644,588.8731
ID:82,222.18483,553.64526
ID:83,240.66708,518.17126
ID:84,259.14935,482.69724
ID:85,149.07814,427.6077
ID:86,156.89212,388.37836
ID:87,164.70609,349.14902
ID:88,172.52007,309.91968
ID:89,180.33405,270.6903
ID:90,188.14803,231.46095
ID:91,254.18668,134.35378
ID:92,272.85376,169.7309
ID:93,291.5208,205.108
ID:94,310.1879,240.4851
ID:95,328.85498,275.86224
ID:96,347.52203,311.23938
ID:97,377.95483,366.60257
ID:98,373.43845,326.85834
ID:99,368.92206,287.11414
ID:100,364.40567,247.36993
ID:101,359.88928,207.6257
ID:102,355.3729,167.88148
ID:103,351.2202,111.33392
ID:104,373.24225,144.726
ID:105,395.26425,178.11807
ID:106,417.28625,211.51016
ID:107,439.3083,244.90224
ID:108,461.33032,278.2943
ID:109,483.35233,311.6864
ID:110,505.37433,345.0785
ID:111,548.6174,391.11655
ID:112,510.35306,402.77176
ID:113,472.08878,414.42697
ID:114,433.8245,426.08218
ID:115,400.0384,406.60184
ID:116,403.876,366.78638
ID:117,407.71365,326.9709
ID:118,411.5513,287.1554
ID:119,435.12006,287.38156
ID:120,447.12427,325.5378
ID:121,459.12848,363.69406
ID:122,471.1327,401.85028
ID:123,483.1369,440.00653
ID:124,495.1411,478.16278
ID:125,507.1453,516.31903
ID:126,519.14954,554.4753
ID:127,531.15375,592.6316
ID:128,122.388054,711.097
ID:129,161.19376,720.79846
ID:130,199.99945,730.4999
ID:131,238.80515,740.2013
ID:132,277.61087,749.9027
ID:133,316.41656,759.6041
ID:135,394.02798,779.007
ID:136,432.8337,788.70844
ID:137,471.63937,798.40985
ID:138,510.44507,808.11127
ID:139,578.9741,421.39917
ID:140,576.38336,461.3152
ID:141,573.79266,501.2312
ID:142,571.20197,541.1472
ID:143,568.61127,581.06323
ID:144,566.02057,620.97925
ID:145,563.4299,660.89526
ID:146,560.8392,700.8113
ID:147,558.2485,740.7273
ID:148,352.0,767.0
> Letter patterns
Letter: ,[]
Letter:a,[3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,47,55,71,74]
Letter:!,[17,19,20,21,22,23,24,25,36,37,38,52,53,54,55,56,71,72,73,74,75,76,83,84,91,92,93,94,95,96,99,100,101,102,103,104,132,133,148]
Letter:b,[19,20,25,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,55,62,71,74,75,76,77,78,84,95,96,97,98,115,116]
Letter:c,[6,7,8,9,10,11,12,13,14,18,45,68,78,79,80,81,93,94,95,96]
Letter:d,[19,20,21,22,23,24,25,26,27,28,36,37,38,39,40,41,42,43,44,45,46,59,61,85,86,87,88,89,90]
Letter:e,[19,25,47,48,54,60,61,62,63,64,65,69,70,73,81,82,86,87,88,89,93,101,106,107,108,109,110,111,112,113,114]
Letter:f,[13,18,23,50,53,61,72,73,74,75,76,77,78,88,90,92,98,103]
Letter:g,[6,7,8,9,10,11,12,13,18,26,27,44,55,58,63,64,65,66,67,74,78,90,92,102,105,106,107]
Letter:h,[2,3,4,5,6,7,8,9,10,11,12,13,14,25,26,36,48,54,57,58,62,73,85,106,115,116,117,118]
Letter:i,[23,24,37,49,53,55,56,63,72,76,79,97,110,116,121,130,131,132,133,134,135]
Letter:j,[9,23,24,25,26,27,36,37,38,39,49,52,53,57,58,62,66,72,86,97,110,116,121]
Letter:k,[2,3,4,5,6,7,8,9,10,11,12,13,14,21,47,49,50,70,79,83,85,95,100]
Letter:l,[44,45,46,47,48,49,50,63,64,65,66,67]
Letter:m,[24,42,43,44,45,46,47,48,49,50,51,52,53,54,55,97,113,117,119,120,121,122,123,124,125,126,127,145]
Letter:n,[27,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,72,109,114,121]
Letter:o,[22,28,44,45,50,51,52,59,62,63,64,65,66,67,68,85,86,87,97,98,114,116]
Letter:p,[2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,48,54,73]
Letter:q,[7,8,9,10,11,12,13,19,26,27,45,56,57,58,59,60,68,77,79,80,81,89,90,94,99,100,114,116,117]
Letter:r,[19,24,26,35,50,51,55,62,72,73,74,75,76,77,78,89,90,94,97,98,99,100,124,141]
Letter:s,[1,2,11,13,19,24,25,26,28,29,40,41,50,52,53,59,62,63,64,87,90,94,101,106]
Letter:t,[23,24,25,37,50,52,55,56,57,63,77,78,97,116,121,133]
Letter:u,[1,2,3,4,5,6,7,8,9,10,11,28,35,41,59,61,113,128,129,130,131,132,133,134]
Letter:v,[10,11,28,37,47,59,62,64,69,70,81,82,85,86,110,112,113,123]
Letter:w,[9,10,11,30,31,34,38,46,47,56,57,58,59,60,63,65,69,77,79,81,85,111,126,127,139,140,141]
Letter:x,[13,14,23,24,33,43,44,51,52,53,54,55,56,57,58,59,60,68,69,70,74,84,89,98,107,117,118,119]
Letter:y,[14,24,37,51,52,53,54,55,56,63,76,77,79,89,97,108,117,119,133]
Letter:z,[2,3,10,22,24,40,41,42,43,44,47,50,51,55,68,69,70,74,76,77,83,84,87,96,97,99,108,116,117,118,119,120,129,130,131,132,133,134,135,136,137]
Letter:?,[12,13,18,26,57,62,78,90,92,102,105,106,107,108,109,114,121,148]
